Character	GB code	Unicode
V	0x5681	0x4e42
	0x8d81	0x4eb6
	0x8f81	0x4eb8
³	0xb381	0x4f0b
É	0xc981	0x4f3e
‚l	0x6c82	0x4ff5
‚m	0x6d82	0x4ff6
‚„	0x8482	0x5013
‚Š	0x8a82	0x501e
‚–	0x9682	0x5034
‚œ	0x9c82	0x503b
‚Æ	0xc682	0x5072
ƒJ	0x4a83	0x50c7
ƒk	0x6b83	0x50f0
„r	0x7284	0x5245
„|	0x7c84	0x5255
„„	0x8484	0x525f
„Í	0xcd84	0x52cd
„ã	0xe384	0x52e9
…F	0x4685	0x531c
…s	0x7385	0x537b
… 	0xa085	0x53be
†y	0x7986	0x551d
†®	0xae86	0x5574
†´	0xb486	0x5586
†Å	0xc586	0x55a4
†ê	0xea86	0x55de
‡N	0x4e87	0x561a
‡R	0x5287	0x5621
‡e	0x6587	0x5640
‡—	0x9787	0x5684
‡¨	0xa887	0x569a
ˆ…	0x8588	0x578d
ˆ‹	0x8b88	0x5795
ˆ“	0x9388	0x579e
ˆ”	0x9488	0x579f
ˆ™	0x9988	0x57af
ˆ›	0x9b88	0x57b1
ˆ¬	0xac88	0x57c7
ˆ¶	0xb688	0x57d7
ˆÎ	0xce88	0x57fc
ˆÖ	0xd688	0x5809
ˆØ	0xd888	0x580c
ˆÙ	0xd988	0x580e
ˆô	0xf488	0x5832
‰E	0x4589	0x5843
‰G	0x4789	0x5846
‰f	0x6689	0x586e
‰{	0x7b89	0x5888
‰“	0x9389	0x58a6
‰ø	0xf889	0x592c
Š]	0x5d8a	0x596d
Š 	0xa08a	0x59de
Š¹	0xb98a	0x59fd
Šü	0xfc8a	0x5a5e
‹O	0x4f8b	0x5a73
‹ 	0xa08b	0x5ada
‹ª	0xaa8b	0x5aea
Œk	0x6b8c	0x5bac
ŒÁ	0xc18c	0x5c43
M	0x4d8d	0x5cc2
N	0x4e8d	0x5cc3
i	0x698d	0x5ce3
j	0x6a8d	0x5ce7
•	0x958d	0x5d1f
·	0xb78d	0x5d4e
¿	0xbf8d	0x5d56
Â	0xc28d	0x5d5a
ó	0xf38d	0x5d93
f	0x668e	0x5dc9
—	0x978e	0x5e21
Ì	0xcc8e	0x5e6a
è	0xe88e	0x5ea4
ö	0xf68e	0x5ebc
C	0x438f	0x5ecb
M	0x4d8f	0x5ed9
m	0x6d8f	0x5f07
ª	0xaa8f	0x5f67
”	0x9490	0x60a2
ª	0xaa90	0x60c7
Ö	0xd690	0x6114
‘V	0x5691	0x6165
‘€	0x8091	0x6196
‘ü	0xfc91	0x6245
‘ş	0xfe91	0x624a
’W	0x5792	0x627a
’\	0x5c92	0x6283
’g	0x6792	0x6294
’€	0x8092	0x62c3
’‰	0x8992	0x62e4
’¦	0xa692	0x6326
’Ò	0xd292	0x636f
“a	0x6193	0x63f3
“h	0x6893	0x63fe
“s	0x7393	0x6412
“¿	0xbf93	0x647d
”Ğ	0xd094	0x659d
•B	0x4295	0x65f4
•D	0x4495	0x65f8
•F	0x4695	0x65fb
•P	0x5095	0x6609
•o	0x6f95	0x663d
•„	0x8495	0x665e
•‘	0x9195	0x6673
•œ	0x9c95	0x6685
•Ó	0xd395	0x66c8
–x	0x7896	0x6767
–ƒ	0x8396	0x677b
–®	0xae96	0x67c8
–Õ	0xd596	0x6812
–Ş	0xde96	0x681f
—„	0x8497	0x68bd
—…	0x8597	0x68be
—‡	0x8797	0x68c1
—¤	0xa497	0x68e8
—¨	0xa897	0x68ec
—±	0xb197	0x68fb
—À	0xc097	0x6911
˜J	0x4a98	0x696f
˜–	0x9698	0x69da
˜—	0x9798	0x69dc
™H	0x4899	0x6a66
™‹	0x8b99	0x6ab5
šG	0x479a	0x6b38
š	0x909a	0x6ba3
š±	0xb19a	0x6bd0
šô	0xf49a	0x6c48
›I	0x499b	0x6c6d
›V	0x569b	0x6c84
›a	0x619b	0x6c98
›b	0x629b	0x6c9a
›h	0x689b	0x6ca8
›t	0x749b	0x6cc3
›	0x819b	0x6cda
›‚	0x829b	0x6cdc
›š	0x9a9b	0x6d11
›¦	0xa69b	0x6d23
›©	0xa99b	0x6d28
›¯	0xaf9b	0x6d34
›³	0xb39b	0x6d3a
›¸	0xb89b	0x6d49
›º	0xba9b	0x6d50
›»	0xbb9b	0x6d55
›Â	0xc29b	0x6d61
›Å	0xc59b	0x6d65
›å	0xe59b	0x6d98
›é	0xe99b	0x6da2
œB	0x429c	0x6dcf
œ	0x8f9c	0x6e49
œ›	0x9b9c	0x6e5c
œœ	0x9c9c	0x6e5d
œ¦	0xa69c	0x6e68
œ®	0xae9c	0x6e72
œ¾	0xbe9c	0x6e87
œÑ	0xd19c	0x6ea0
œÕ	0xd59c	0x6ea6
œå	0xe59c	0x6ec3
œí	0xed9c	0x6ecd
œò	0xf29c	0x6ed8
œù	0xf99c	0x6eea
œú	0xfa9c	0x6eeb
v	0x769d	0x6f39
ˆ	0x889d	0x6f4f
•	0x959d	0x6f5f
¥	0xa59d	0x6f75
ª	0xaa9d	0x6f7d
Ê	0xca9d	0x6fa5
×	0xd79d	0x6fb4
İ	0xdd9d	0x6fbc
d	0x649e	0x700c
e	0x659e	0x700d
›	0x9b9e	0x7048
Ø	0xd89e	0x709f
Ÿ@	0x409f	0x70dc
ŸA	0x419f	0x70dd
ŸR	0x529f	0x70fa
Ÿa	0x619f	0x710c
Ÿj	0x6a9f	0x711c
ŸĞ	0xd09f	0x719c
Ÿ×	0xd79f	0x71a5
